# AI Overview & Content Gap Analyzer - Requirements
# Ottimizzato per deployment su Railway

# Web server di produzione
gunicorn>=21.0.0,<22.0.0

# Web framework
Flask>=3.0.0,<4.0.0
Werkzeug>=3.0.0,<4.0.0

# Web scraping e automazione browser
selenium>=4.15.0,<5.0.0
webdriver-manager>=4.0.0,<5.0.0
playwright>=1.40.0,<2.0.0

# HTTP requests e parsing HTML
requests>=2.31.0,<3.0.0
beautifulsoup4>=4.12.0,<5.0.0
lxml>=4.9.0,<5.0.0

# Natural Language Processing
nltk>=3.8.0,<4.0.0

# Dipendenze per analisi semantica avanzata (Gemini 2.0 Flash)
google-generativeai>=0.7.0,<1.0.0
scikit-learn>=1.3.0,<2.0.0
numpy>=1.24.0,<2.0.0

# Visualizzazione dati
plotly>=5.17.0,<6.0.0
pandas>=2.1.0,<3.0.0

# Utilities
urllib3>=2.0.0,<3.0.0
chardet>=5.2.0,<6.0.0

# Note per Railway:
# 1. Chromium viene installato automaticamente tramite Playwright
# 2. NLTK data viene scaricato automaticamente al primo avvio
# 3. Aggiungi GEMINI_API_KEY nelle Environment Variables di Railway
